Age,Annual_Income,Spending_Score,Purchase_Freq,Avg_Order_Value,Loyalty_Years,Returns_Pct,Satisfaction
61,56965,33.1,2.0,291.5,7.5,11.6,1.85
37,46083,54.7,1.9,230.8,4.4,14.3,1.29
47,48957,48.7,1.7,232.6,5.0,12.8,2.79
28,25416,48.7,2.6,143.0,3.0,13.4,2.86
45,54683,47.2,2.3,283.2,6.2,12.9,1.64
42,41509,44.7,2.8,230.1,4.7,12.1,2.57
56,66268,44.3,1.3,325.6,7.4,14.8,1.51
50,54121,50.0,2.1,266.3,6.6,11.2,2.31
18,31226,74.3,3.0,181.0,2.2,12.4,2.44
44,49036,60.0,3.6,269.7,5.5,12.7,3.52
30,37349,64.4,2.0,173.6,4.6,12.1,2.44
58,51881,34.2,2.3,262.5,5.6,13.4,1.65
20,33246,65.9,3.2,191.2,4.9,9.4,2.48
56,58910,63.9,4.6,309.8,6.5,6.9,3.87
23,31013,71.0,2.1,151.3,2.9,8.3,3.99
25,31267,57.9,2.1,209.1,1.8,8.2,3.48
44,44267,62.7,1.9,235.2,6.2,14.5,2.84
26,41312,60.5,1.1,222.9,3.2,11.1,2.23
54,61115,41.8,4.0,294.5,6.4,14.2,2.17
50,52172,58.8,1.5,272.5,7.6,10.5,2.53
59,58888,32.0,1.1,288.8,7.7,15.8,2.01
61,52822,23.7,3.0,291.5,8.7,23.8,1.1
41,49861,61.7,1.1,222.8,4.2,9.8,2.34
32,42510,59.4,3.5,230.6,3.8,9.1,3.12
49,45139,47.4,1.0,240.7,8.4,14.5,2.25
49,38674,41.5,3.5,208.0,7.3,6.2,1.0
41,37277,48.5,1.0,193.0,5.5,12.9,2.45
58,50785,37.2,1.0,247.9,7.3,13.3,1.47
29,44372,57.1,2.2,235.3,3.4,8.5,2.18
