Age,Annual_Income,Spending_Score,Purchase_Freq,Avg_Order_Value,Loyalty_Years,Returns_Pct,Satisfaction
42,43147,50.9,2.5,211.8,4.1,11.5,1.94
62,51644,40.0,2.1,231.8,11.0,13.2,1.46
58,51722,43.5,2.1,217.4,8.2,15.7,2.06
46,51861,62.9,4.7,183.5,6.5,12.8,2.73
32,39755,60.8,4.6,195.4,4.8,8.8,3.24
62,60980,38.2,4.2,261.3,7.4,16.7,1.0
18,41378,57.2,4.5,186.6,3.3,9.7,2.33
42,46586,41.4,1.0,222.8,5.5,19.2,1.51
24,29546,65.9,4.0,131.5,4.0,7.6,2.57
26,41945,72.3,2.6,169.6,2.6,9.9,3.23
41,44908,65.0,3.0,130.1,7.1,7.9,3.39
18,36035,61.8,3.7,190.3,2.3,17.4,1.9
61,62997,39.7,3.6,255.8,11.4,10.3,1.98
25,29246,62.7,2.4,101.8,2.2,12.2,3.11
41,52892,71.4,1.1,167.4,5.5,7.1,3.87
28,42231,63.2,3.7,164.2,1.7,9.5,3.03
34,36777,68.2,6.9,197.4,3.3,11.1,3.01
25,36827,64.4,3.3,161.3,3.7,14.0,2.11
52,52743,55.4,3.3,196.3,8.5,16.6,2.15
52,51344,54.0,5.3,192.1,11.2,7.3,2.83
50,55231,49.9,3.7,198.7,6.4,13.3,1.98
22,41824,58.8,3.6,136.2,0.9,15.6,1.94
59,55444,39.3,3.1,193.9,9.0,9.1,1.53
56,61585,57.6,3.6,217.0,5.7,12.3,1.67
58,60729,50.8,1.7,253.4,8.5,12.4,1.38
45,48394,47.0,1.3,194.2,5.0,14.2,2.15
24,35457,60.7,5.7,150.0,2.9,8.6,2.78
26,28685,46.0,3.1,201.4,4.5,8.8,2.07
25,25995,71.4,4.0,121.3,2.6,3.6,3.26
29,38390,67.4,3.6,203.3,4.7,12.8,2.71
51,45464,43.7,3.7,236.1,8.0,16.8,1.57
50,49762,48.5,6.0,175.0,3.7,13.6,1.47
40,40792,34.9,3.0,181.8,3.6,13.2,1.99
41,33869,45.5,2.1,144.0,2.8,8.3,2.4
54,54544,55.8,3.1,206.3,10.1,13.3,2.35
52,48713,52.9,4.4,221.0,6.6,8.8,2.81
61,57081,43.0,2.0,210.7,10.8,11.4,1.66
57,48841,40.9,3.7,193.3,5.1,12.1,2.37
39,41391,59.6,1.0,172.5,4.0,10.5,2.5
44,55762,51.3,2.8,214.9,6.8,10.0,2.69
52,51971,32.7,3.1,184.2,7.1,15.2,1.71
18,34097,67.8,5.2,185.3,2.5,8.0,2.56
52,43575,46.7,1.9,211.7,4.9,15.1,2.05
54,66734,57.8,1.5,262.6,9.2,14.4,2.35
64,69460,30.1,1.9,253.7,9.8,15.8,1.31
31,46781,60.3,2.1,177.9,4.3,12.4,2.41
20,36973,66.5,3.5,152.0,1.0,16.4,2.31
18,30891,58.1,3.3,209.9,2.2,7.8,3.02
22,35852,69.1,2.2,186.5,1.9,5.9,3.39
43,52088,59.2,4.3,196.1,3.0,13.2,2.36
31,34829,55.3,3.0,166.2,3.6,17.5,1.34
56,50933,58.9,4.7,205.4,7.2,10.4,2.74
44,36385,45.2,1.0,176.3,7.2,18.4,1.86
26,30969,56.9,2.1,161.6,0.0,11.8,3.31
32,49168,57.3,3.9,234.4,4.2,9.4,3.0
32,37195,51.0,2.1,145.5,2.1,9.4,1.62
43,43893,46.3,2.7,190.9,5.9,14.9,1.87
59,57307,30.5,2.2,183.8,8.4,12.7,2.25
30,28327,55.0,3.4,112.0,3.4,12.0,2.56
49,55072,49.8,2.2,242.8,7.6,17.3,1.92
56,61198,27.3,2.3,215.5,5.5,15.0,1.63
49,51664,47.5,2.0,188.9,8.0,16.8,1.5
21,42508,68.3,4.5,188.7,1.1,6.1,3.31
47,40239,50.6,2.9,195.3,3.7,10.8,2.16
54,63462,57.5,3.5,222.6,6.7,7.2,2.72
40,39616,58.7,6.4,97.9,1.9,11.4,2.79
56,45920,36.0,1.1,168.8,7.8,16.9,1.02
62,55776,33.2,4.0,257.5,7.9,15.2,1.95
32,50432,66.2,1.0,212.4,5.7,13.8,2.35
60,55883,36.4,1.0,253.2,9.0,12.3,1.84
46,42004,38.0,1.0,150.3,3.8,15.0,1.03
53,44030,61.8,2.1,146.3,5.7,9.1,3.0
30,37369,56.7,3.5,182.5,4.3,12.6,2.9
49,37430,39.0,2.9,175.6,7.6,15.7,1.37
24,26599,43.2,2.4,143.5,4.4,15.3,1.28
39,52658,63.4,3.4,239.7,6.7,7.3,3.0
45,54940,44.6,3.4,233.9,5.6,10.6,2.67
19,30630,66.2,4.6,163.7,2.4,8.0,2.35
59,52606,48.3,1.3,229.0,9.8,12.0,1.67
62,57551,31.9,1.8,239.8,7.8,15.5,1.19
23,47888,68.6,3.7,224.3,3.0,11.8,2.4
45,49430,63.0,4.1,233.8,5.3,8.0,2.5
45,52458,32.1,1.4,249.1,4.9,10.4,1.0
61,55385,33.3,2.2,205.5,8.2,21.5,1.23
61,56965,33.1,2.4,238.8,7.1,11.6,1.81
37,46083,54.7,2.3,184.9,4.4,14.3,1.46
47,48957,48.7,2.1,181.2,4.5,12.8,2.65
28,25416,48.7,3.1,116.7,2.9,13.4,2.69
45,54683,47.2,2.7,233.2,6.4,12.9,1.71
42,41509,44.7,3.4,193.5,4.4,12.1,2.46
56,66268,44.3,1.5,262.6,7.4,14.8,1.57
50,54121,50.0,2.6,213.2,6.7,11.2,2.29
18,31226,74.3,3.7,153.0,2.4,12.4,2.53
44,49036,60.0,4.4,228.5,5.4,12.7,3.29
30,37349,64.4,2.4,130.9,5.1,12.1,2.47
58,51881,34.2,2.6,212.9,4.5,13.4,1.64
20,33246,65.9,3.9,161.8,6.4,9.4,2.55
56,58910,63.9,5.5,259.4,6.1,6.9,3.68
23,31013,71.0,2.6,115.9,3.1,8.3,3.81
25,31267,57.9,2.5,187.5,1.3,8.2,3.31
44,44267,62.7,2.4,194.1,6.6,14.5,2.75
26,41312,60.5,1.4,184.1,3.3,11.1,2.29
54,61115,41.8,4.8,235.3,6.1,14.2,2.09
50,52172,58.8,1.9,224.6,8.1,10.5,2.53
59,58888,32.0,1.3,231.1,7.6,15.8,1.88
61,52822,23.7,3.5,247.5,9.0,23.8,1.0
41,49861,61.7,1.4,167.0,3.8,9.8,2.4
32,42510,59.4,4.3,192.6,3.8,9.1,3.02
49,45139,47.4,1.2,198.6,9.4,14.5,2.18
49,38674,41.5,4.2,171.8,7.8,6.2,1.2
41,37277,48.5,1.0,154.2,5.6,12.9,2.37
58,50785,37.2,1.0,195.8,7.0,13.3,1.51
29,44372,57.1,2.6,194.1,3.5,8.5,2.27
